Country,Year,Avg Temperature (°C),CO2 Emissions (Tons/Capita),Sea Level Rise (mm),Rainfall (mm),Population,Renewable Energy (%),Extreme Weather Events,Forest Area (%),Forest_Area_km2,Land_Area_km2,Forest_Cover_Pct,Annual_Deforestation_Rate,Annual_Afforestation_Rate,Total_Carbon_Stock_Tonnes,Primary_Driver_of_Change,temperature_c,humidity_percent,pm2_5,pm10,no2,so2,co,aqi,green_cover_percent
USA,2000,15.440000000000001,13.040000000000001,2.68,1762.6,692542847.8,32.019999999999996,9.0,38.78,3127914,9833517,31.81,0.0,0.0,44017411500,Initial State,25.138866608544028,59.972101133391455,128.27273757628595,157.00165649520488,103.83302528334787,51.11394943330427,5.027375762859633,271.4463818657367,42.36539668700959
USA,2001,24.5,19.4,3.6,2041.0,214534006.0,47.7,10.0,60.9,3106299,9833517,31.59,0.96,0.26,43713237693,Unknown,25.099982378854627,58.57092511013216,127.47278414096915,156.68355066079295,103.89548017621145,51.5815859030837,5.101594713656388,270.6281938325991,43.64950660792952
USA,2002,12.066666666666668,1.9666666666666668,3.1999999999999997,1936.3333333333333,726304333.3333334,23.8,9.333333333333334,37.63333333333333,3090369,9833517,31.43,1.36,0.85,43489055377,Infrastructure,24.794978127734034,60.84514435695538,126.07153980752405,152.8559142607174,99.8637532808399,50.82076115485564,5.0042607174103235,274.42082239720037,42.978127734033244
USA,2003,15.949999999999998,8.133333333333333,2.15,2140.8333333333335,858290009.6666666,23.46666666666667,6.333333333333333,34.93333333333333,3053233,9833517,31.05,1.25,0.04,42966472669,Unknown,24.246925021061497,59.571187868576246,125.15465880370681,155.8962089300758,101.88998315080033,48.689401853411965,4.937388374052233,276.8197135636057,42.07311710193766
USA,2004,22.0,13.299999999999999,2.266666666666667,1784.0,1161504021.6666667,35.233333333333334,7.666666666666667,39.0,3076892,9833517,31.29,0.2,0.98,43299409837,Energy,25.18269974768713,59.1354079058032,131.54128679562658,154.21447434819177,102.98795626576955,50.32212783851977,5.0285281749369215,279.88141295206054,43.84869638351556
USA,2005,27.1,12.0,2.5,622.0,1152039496.0,17.9,13.0,17.7,3064452,9833517,31.16,0.83,0.43,43124343002,Small-scale Agriculture,24.976743044189853,60.42389525368249,129.53601472995092,155.22819967266776,103.31030278232406,50.98144844517185,4.925572831423896,269.8281505728314,42.297651391162034
USA,2006,24.54,13.4,2.7,2067.6,814080298.0,30.68,9.4,58.3,3029912,9833517,30.81,1.82,0.69,42638285826,Commercial Agriculture,25.24195535714286,59.83392857142857,128.1904732142857,159.38616964285714,102.84222321428571,51.19748214285714,5.123142857142857,280.2348214285714,42.54873214285715
USA,2007,20.166666666666668,8.666666666666666,3.766666666666667,1760.6666666666667,483789758.6666667,7.433333333333334,7.666666666666667,24.400000000000002,3009580,9833517,30.61,1.25,0.58,42352167146,Logging,25.1661981981982,60.487387387387386,127.15062162162162,156.5536216216216,102.2260990990991,51.492468468468466,5.094675675675676,278.5126126126126,42.51956756756757
USA,2008,19.5,17.7,2.5,1419.0,1140062010.0,20.1,0.0,35.9,3018378,9833517,30.69,0.07,0.36,42475973761,Unknown,25.509590643274855,59.42439431913116,126.7140685045948,160.5651461988304,101.16035923141186,48.87639933166249,5.037752715121136,277.98329156223895,43.10539682539683
USA,2009,10.625,10.5,3.4,1617.0,778748288.25,26.8,2.5,30.025,2975557,9833517,30.26,1.46,0.04,41873376654,Unknown,24.86693171996543,59.54451166810718,127.85815903197927,152.6266205704408,106.43167675021607,49.97560069144338,5.22495246326707,276.62316335350044,42.91210025929127
USA,2011,30.8,12.8,2.45,922.0,562758301.5,36.650000000000006,7.5,27.450000000000003,2965768,9833517,30.16,0.84,0.87,41735626131,Unknown,24.89772845953003,61.65970409051349,126.75929503916448,154.95698868581374,102.53373368146214,49.66608355091384,5.020461270670149,272.0835509138381,41.41812880765883
USA,2012,19.099999999999998,13.033333333333333,2.2666666666666666,1478.0,610799441.0,26.866666666666664,8.0,41.56666666666666,2959808,9833517,30.1,1.13,0.93,41651755127,Unknown,24.662076788830717,59.31239092495637,132.82153577661433,156.295445026178,102.05776614310645,49.519485165794066,5.085061082024432,273.5148342059337,42.593525305410125
USA,2013,20.3,14.8,3.2,886.0,202353097.0,17.6,12.0,29.0,2976021,9833517,30.26,0.25,0.8,41879906530,Infrastructure,25.24403747870528,58.56984667802385,125.65168654173763,154.64786201022147,103.10156729131175,49.80486371379897,5.091243611584327,274.3747870528109,41.836933560477
USA,2014,5.5,10.7,3.2,1015.0,560097732.0,42.2,2.0,50.4,2996545,9833517,30.47,0.05,0.74,42168724099,Unknown,25.192738095238095,60.05187074829932,130.2016581632653,157.2364455782313,102.87121598639456,51.293681972789116,5.050297619047619,275.6862244897959,43.25858843537415
USA,2015,19.942857142857143,8.785714285714286,2.685714285714286,1484.142857142857,512316859.71428573,23.942857142857143,6.857142857142857,41.357142857142854,2978725,9833517,30.29,1.4,0.8,41917954906,Unknown,25.415334507042253,60.568661971830984,126.76371478873239,154.08783450704226,101.85492957746479,48.58095950704225,5.112403169014084,271.60915492957747,42.1262764084507
USA,2016,26.133333333333336,9.200000000000001,3.9666666666666663,1878.6666666666667,860716648.6666666,25.76666666666667,9.666666666666666,37.13333333333333,2950391,9833517,30.0,1.22,0.27,41519226804,Unknown,24.31178117048346,60.71925360474979,129.89676844783716,154.1705258693808,106.18446140797286,52.01564037319763,5.128227311280747,283.34775233248513,42.24374045801527
USA,2018,18.9,14.1,2.7,1472.0,922097331.0,9.0,6.0,48.0,2985194,9833517,30.36,0.34,0.82,42008985957,Unknown,25.135169124024284,59.059843885516045,128.4274414570685,156.67544666088466,102.08842150910668,51.058855160450996,4.998829141370338,274.366869037294,42.473599306157844
USA,2019,30.8,8.4,3.5,1891.0,704274155.3333334,26.333333333333332,7.333333333333333,28.066666666666666,2995063,9833517,30.46,0.46,0.8,42147872331,Unknown,24.99694793536804,58.949730700179536,126.64187612208258,156.3954937163375,103.88276481149012,49.613545780969474,5.186687612208258,272.88240574506284,42.45710053859964
USA,2020,14.25,10.6,3.325,2349.5,777056032.0,21.425,6.25,53.5,2999492,9833517,30.5,0.05,0.19,42210196297,Unknown,24.91446735395189,59.02233676975945,126.43201890034364,153.23628006872852,105.10870274914089,49.962044673539516,5.053814432989691,275.5773195876289,42.82501718213059
USA,2021,26.45,16.05,2.6,1387.0,1094679998.0,23.7,6.5,13.55,2989563,9833517,30.4,1.3,0.97,42070481907,Unknown,24.98515962036238,59.371009490940466,129.11355478861086,158.21795513373596,104.63357204486626,49.52197584124245,5.054469370146678,268.9154443485764,42.21987920621225
USA,2022,17.285714285714285,11.242857142857144,3.528571428571429,1912.5714285714287,727402663.2857143,23.2,7.714285714285714,39.74285714285714,2972639,9833517,30.23,0.97,0.4,41832308537,Unknown,24.852225020990765,59.79513014273719,128.1809571788413,150.9187825356843,100.10944584382872,51.111041141897566,4.915801847187238,269.86481947942906,42.024979009235935
USA,2023,16.257142857142856,11.242857142857144,2.6714285714285713,1532.0,762887666.8571428,26.928571428571427,5.142857142857143,38.41428571428571,2973539,9833517,30.24,0.91,0.94,41844973561,Mining,25.40869486948695,58.84338433843384,128.28007200720072,155.97867686768677,103.08650765076507,51.94857785778578,5.043033303330334,271.64896489648964,42.7549594959496
